,timestamp,product,price,clicks,region,device_type,user_age,session_time,is_returning_user,value
960,2025-04-13 19:22:29,Monitor,10.0,9,North,Mobile,47,1.0,True,low
961,2025-04-13 19:22:29,Keyboard,10.0,8,West,Desktop,40,12.94,False,low
962,2025-04-13 19:22:29,Monitor,10.0,7,South,Desktop,50,3.09,False,low
963,2025-04-13 19:22:29,Monitor,10.0,8,West,Mobile,32,3.96,False,low
964,2025-04-13 19:22:29,Smartphone,663.0,9,South,Desktop,20,8.15,True,low
965,2025-04-13 19:22:29,Laptop,10.0,4,West,Mobile,21,35.48,True,low
966,2025-04-13 19:22:29,Smartphone,10.0,11,East,Mobile,50,6.15,False,low
967,2025-04-13 19:22:29,Smartphone,10.0,8,North,Mobile,58,1.0,True,low
968,2025-04-13 19:22:29,Laptop,10.0,10,East,Mobile,34,4.41,False,low
969,2025-04-13 19:22:29,Monitor,10.0,10,North,Desktop,22,4.8,True,low
970,2025-04-13 19:22:29,Smartphone,10.0,8,South,Mobile,18,9.66,False,low
971,2025-04-13 19:22:29,Smartphone,10.0,9,West,Mobile,20,9.86,False,low
972,2025-04-13 19:22:29,Monitor,10.0,5,South,Desktop,26,1.0,False,low
973,2025-04-13 19:22:29,Monitor,10.0,7,East,Mobile,34,1.0,False,low
974,2025-04-13 19:22:29,Keyboard,114.22,9,West,Tablet,29,7.35,False,low
975,2025-04-13 19:22:29,Laptop,636.21,13,North,Desktop,40,22.38,False,high
976,2025-04-13 19:22:29,Keyboard,10.0,6,South,Tablet,20,4.48,False,low
977,2025-04-13 19:22:29,Monitor,760.21,8,West,Tablet,29,1.0,False,low
978,2025-04-13 19:22:29,Headphones,10.0,4,East,Mobile,56,15.18,True,low
979,2025-04-13 19:22:29,Keyboard,66.81,8,East,Mobile,52,2.56,False,low
980,2025-04-13 19:22:29,Headphones,10.0,7,North,Mobile,40,29.14,False,low
981,2025-04-13 19:22:29,Monitor,607.43,6,North,Tablet,28,19.48,True,high
982,2025-04-13 19:22:29,Keyboard,195.4,8,North,Desktop,37,2.9,True,low
983,2025-04-13 19:22:29,Smartphone,10.0,9,West,Desktop,41,16.68,True,low
984,2025-04-13 19:22:29,Headphones,146.11,5,North,Desktop,27,4.41,True,low
985,2025-04-13 19:22:29,Headphones,443.2,7,East,Mobile,35,7.72,True,low
986,2025-04-13 19:22:29,Smartphone,10.0,7,East,Mobile,47,1.0,False,low
987,2025-04-13 19:22:29,Smartphone,10.0,8,East,Mobile,33,6.77,False,low
988,2025-04-13 19:22:29,Headphones,321.66,8,West,Mobile,22,5.53,True,low
989,2025-04-13 19:22:29,Laptop,559.94,8,North,Desktop,50,18.83,False,high
990,2025-04-13 19:22:29,Keyboard,10.0,13,North,Desktop,54,1.0,True,low
991,2025-04-13 19:22:29,Keyboard,234.46,7,North,Mobile,31,20.9,False,high
992,2025-04-13 19:22:29,Keyboard,10.0,4,North,Mobile,29,3.38,False,low
993,2025-04-13 19:22:29,Headphones,108.28,13,West,Desktop,28,14.4,True,low
994,2025-04-13 19:22:29,Smartphone,728.82,8,South,Mobile,22,6.44,True,low
995,2025-04-13 19:22:29,Keyboard,10.0,7,East,Tablet,38,15.47,True,low
996,2025-04-13 19:22:29,Monitor,10.0,10,North,Mobile,31,3.83,False,low
997,2025-04-13 19:22:29,Laptop,1687.36,8,North,Mobile,48,2.39,False,high
998,2025-04-13 19:22:29,Keyboard,10.0,6,North,Mobile,30,6.25,False,low
999,2025-04-13 19:22:29,Monitor,10.0,7,South,Mobile,50,14.62,False,low
